Azulejo-CÃ³digo;ProcedÃªncia;FÃ¡brica;DimensÃ£o-Formato;Material e TÃ©cnica de FabricaÃ§Ã£o e Decorativa;EndereÃ§o;Bairro;Uso-AplicaÃ§Ã£o;latitude;longitude
CE 21-1-1 (a e b);Porto/Portugal;A.A.Costa & C Fa de Devezas;"14;3 x 14;3 cm";CerÃ¢mica e vidrado Estampinha;Rua CametÃ¡ nÂº 125- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,45855;-48,50320532
CE 21-1-1 (a e b);Porto/Portugal;A.A.Costa & C Fa de Devezas;"14;3 x 14;3 cm";CerÃ¢mica e vidrado Estampinha;Rua CametÃ¡ nÂº 133- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4590114;-48,5032951
CE 21-1-2;Porto/Portugal;;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Travessa SÃ£o Francisco nÂº 60- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,456017963;-48,50010443
CE 22-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel barata nÂº 153- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
CE 22-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel barata nÂº 161- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
CE 24-1-1;Porto/Portugal;Devezas - Carvalhinho nÂ° 41 e 360;;CerÃ¢mica e vidrado Estampinha;Avenida Serzedelo Correa nÂº 1058- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4555337;-48,4918342
CE 24-2-2;Porto/Portugal;;;CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel Barata nÂº 270- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
CE 24-2-2;Porto/Portugal;;;CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel Barata nÂº 274- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
CE 25-1-1;Provavelmente Porto/Portugal;Carvalhinho;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Travessa Dom Romualdo de Seixas nÂº 613- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4448011;-48,4836168
CE 26-1-1;Porto/Portugal;Massarelos;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Travessa Campos Sales nÂº 375- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4543075;-48,4978101
CE 29-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 13 de Maio nÂº 38- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,454470666;-48,50189619
CE 29-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 13 de Maio nÂº 40- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,454490615;-48,50177627
CE 30-1-1;Porto/Portugal;;;CerÃ¢mica e vidrado Estampinha;Travessa SÃ£o Francisco nÂº 60- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4600087;-48,4966468
CE 32-1-1;Porto/Portugal;Carvalhinho;10 x 10 cm;CerÃ¢mica e vidrado Estampinha;Travessa SÃ£o Francisco nÂº 60- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4600087;-48,4966468
CE 35-1-1;x/Provavelmente Portugal;;14 x 14 cm;CerÃ¢mica e vidrado Estampinha;Travessa 7 de Setembro nÂº 243- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-15090641;-48,6223582
FE 1-1-1;Lisboa/Portugal;;"13;4 x 6;3 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 552- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 1-1-1;Lisboa/Portugal;;"13;4 x 6;3 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 558- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 1-2-2;Lisboa/Portugal;;"13;2 x 6;3 cm";CerÃ¢mica e vidrado Estampinha;Rua 28 de Setembro nÂº 328- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450574;-48,4982834
FE 1-2-5;Lisboa/Portugal;;"13;2 x 6;3 cm";CerÃ¢mica e vidrado Estampinha;Avenida NazarÃ© nÂº 293- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4522992;-48,4866069
FE 1-2-5;Lisboa/Portugal;;"13;2 x 6;3 cm";CerÃ¢mica e vidrado Estampinha;Avenida NazarÃ© nÂº 305- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4522992;-48,4866069
FE 6-1-1;Lisboa/Portugal;;;CerÃ¢mica e vidrado Estampinha;Travessa Quintino BocaiÃºva nÂº 1242- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,45035574;-48,48787954
FE 9-1-1;Lisboa/Portugal;;"13 x 6;3 cm";CerÃ¢mica e vidrado Estampinha;Travessa Dom Romualdo de Seixas nÂº 1718- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4488318;-48,4837274
FE 10-1-2;;;"13;5 x 7 cm";CerÃ¢mica e vidrado Estampinha;Rua Conselheiro JoÃ£o Alfredo nÂº 289- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4540567;-48,5031455
FE 11-1-1;x/Portugal;;"13;6 x 6;4 cm";CerÃ¢mica e vidrado Estampinha;Travessa GurupÃ¡ nÂº 266- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,459932;-48,5056653
FE  15-1-2;Lisboa/Portugal;ViÃºva Lamego;"13 x 6;3 cm";CerÃ¢mica e vidrado Estampinha;Rua Domingos Marreiros nÂº 279- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4443466;-48,4760222
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 13 de MAio nÂº 81- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4530688;-48,5007704
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 13 de MAio nÂº 83- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4530688;-48,5007704
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 13 de MAio nÂº 89- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4530688;-48,5007704
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";CerÃ¢mica e vidrado Estampinha;Rua 13 de MAio nÂº 512- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4530688;-48,5007704
FE 19-1-1;Lisboa/Portugal;;"13;5 x 6;5 cm";CerÃ¢mica e vidrado Estampinha;Rua Ã“ de Almeida nÂº 831- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1386998;-48,448846
FE 19-1-2;Lisboa/Portugal;;"13;5 x 6;5 cm";CerÃ¢mica e vidrado Estampinha;Rua Riachuelo nÂº 190- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4543075;-48,4978101
FE 21-1-1;Lisboa/Portugal;;13 x 6 cm;CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 329- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 24-1-1;Lisboa/Portugal;;"13;2 x 6;7 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 482- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 25-2-1;;Apelido: GalÃ£o;"13;1 x 4 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 175- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 25-2-1;;Apelido: GalÃ£o;"13;1 x 4 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 179- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 25-3-1;x/Provavelmente Portugal;Apelido: GalÃ£o;;CerÃ¢mica e vidrado Estampinha;Rua 15 de Novembro nÂº 30- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
FE 25-3-1;x/Provavelmente Portugal;Apelido: GalÃ£o;;CerÃ¢mica e vidrado Estampinha;Rua 15 de Novembro nÂº 32- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
FE 25-3-1;x/Provavelmente Portugal;Apelido: GalÃ£o;;CerÃ¢mica e vidrado Estampinha;Rua 15 de Novembro nÂº 34- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
FE 25-3-1;x/Provavelmente Portugal;Apelido: GalÃ£o;;CerÃ¢mica e vidrado Estampinha;Rua 15 de Novembro nÂº 38- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
FE 26-1-1;;Apelido: Grega;"15;2 x 4 cm";CerÃ¢mica e vidrado Estampinha;Travessa Alenquer nÂº 146- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4604903;-48,5047975
FE 32-1-1;;;"13;1 x 4 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 175- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 32-1-1;;;"13;1 x 4 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 179- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 33-1-1;;;"13;1 x 4 cm";CerÃ¢mica e vidrado Estampinha;Rua Ã“ de Almeida nÂº 755- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1386998;-48,448846
FE 33-2-2;x/Portugal;;"15 x 7;5 cm";CerÃ¢mica e vidrado Estampinha;Travessa Presidente Pernambuco nÂº 204- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4594248;-48,4902092
FE 34-1-1;;;"13;1 x 4 cm";CerÃ¢mica e vidrado Estampinha;Rua 28 de Setembro nÂº 528- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450574;-48,4982834
FE 36-1-1;x/Portugal;;"13;3 x 6;4 cm";CerÃ¢mica e vidrado Estampinha;Travessa GurupÃ¡ nÂº 266- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,459932;-48,5056653
FE 38-1-1;x/FranÃ§a;Marseille;21 x 6 cm;CerÃ¢mica e vidrado Estampinha;Rua 28 de Setembro nÂº 1181- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450574;-48,4982834
FE 38-1-1;x/FranÃ§a;Marseille;21 x 6 cm;CerÃ¢mica e vidrado Estampinha;Rua 28 de Setembro nÂº 1183- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450574;-48,4982834
FE 39-1-1;Lisboa/Portugal;;"13;6 x 6;9 cm";CerÃ¢mica e vidrado Estampinha;Avenida NazarÃ© nÂº 427- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4520714;-48,4791354
FE 40-1-1;Lisboa/Portugal;;"13;4 x 6;8 cm";CerÃ¢mica e vidrado Estampinha;Avenida 16 de Novembro nÂº 406- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,448673868;-48,49423396
FE 45-1-1;Porto/Portugal;;;CerÃ¢mica e vidrado Estampinha;Travessa SÃ£o Francisco nÂº 60- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4600087;-48,4966468
FE 46-1-1;Porto/Portugal;;;CerÃ¢mica e vidrado Estampinha;Travessa SÃ£o Francisco nÂº 60- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4600087;-48,4966468
FE 47-1-1;;;"14;4 x 6;8 cm";CerÃ¢mica e vidrado Estampinha;Travessa Rui Barbosa nÂº 717- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,9615324;-48,1932456
FE 47-1-1;;;"14;4 x 6;8 cm";CerÃ¢mica e vidrado Estampinha;Travessa Rui Barbosa nÂº 723- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,9615324;-48,1932456
FE 48-1-1 (a e b-canto);;;;CerÃ¢mica e vidrado Estampinha;Rua Oliveira Belo nÂº 260- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4399889;-48,476206
FE 48-1-1 (a e b-canto);;;;CerÃ¢mica e vidrado Estampinha;Rua Oliveira Belo nÂº 264- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4399889;-48,476206
FE 49-1-1;x/Portugal;;"15;1 x 7;6 cm";CerÃ¢mica e vidrado Estampinha;Travessa Frutuoso GuimarÃ£es nÂº 400- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
FE 51-1-1;x/Portugal;;"15;4 x 7;4 cm";CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel Barata nÂº 492- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
FE 51-1-1;x/Portugal;;"15;4 x 7;4 cm";CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel Barata nÂº 496- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
FE 52-1-1;x/Alemanha;Provavelmente Wessel's Wandplatten-Fabrik-Bonn Dransdorf;"14;5 x 7 cm";CerÃ¢mica e vidrado Estampinha;Avenida BrÃ¡s de Aguiar nÂº 55- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4543551;-48,4845742
FE 54-1-1;x/Portugal;;;CerÃ¢mica e vidrado Estampinha;Travessa SÃ£o Francisco nÂº 60- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4600087;-48,4966468
FE 55-1-1;x/Portugal;;;CerÃ¢mica e vidrado Estampinha;Rua Senador Manoel Barata nÂº 271- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
FE 56-1-1;x/Provavelmente Portugal;;;CerÃ¢mica e vidrado Estampinha;Travessa Campos Sales nÂº 365- BelÃ©m - ParÃ¡ - Brasil;Comércio;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4543075;-48,4978101
FE 56-1-1;x/Provavelmente Portugal;;;CerÃ¢mica e vidrado Estampinha;Travessa Campos Sales nÂº 375- BelÃ©m - ParÃ¡ - Brasil;Comércio;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4543075;-48,4978101
FE 60-1-1;;;"14;2 x 6;6 cm";CerÃ¢mica e vidrado Estampinha;Travessa SÃ£o Francisco nÂº 60- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4600087;-48,4966468
FI 1-1-1;;;;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o;Rua Senador Manoel Barata nÂº 105- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4450958;-48,4902637
CD  4-1-1;Dresden/Alemanha;Villeroy & Boch Mosaik Fabrik;14 x 14 cm;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Santo AntÃ´nio nÂº 254- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,449883636;-48,49855734
CD 5-1-1;x/FranÃ§a;Boulenger & Cia Choisy Le Roi/Seine;"10;5 x 10;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Santo AntÃ´nio nÂº 220- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450087437;-48,49892484
CD 5-1-1;x/FranÃ§a;Boulenger & Cia Choisy Le Roi/Seine;"10;5 x 10;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Santo AntÃ´nio nÂº 224- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450085139;-48,49895127
CD 5-1-2;x/FranÃ§a;Boulenger & Cia Choisy Le Roi/Seine;"10;5 x 10;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Ã“ de Almeida nÂº 306- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,448880268;-48,49432737
CD 6-1-1;x/FranÃ§a;Boulenger & Cia Choisy Le Roi/Seine;"10;4 x 10;4 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Travessa FÃ©lix Roque nÂº 260- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4565333;-48,5054977
CD 7-1-1;Dresden/Alemanha;Villeroy & Boch Mosaik Fabrik - In Mettlach - nÂ° do catÃ¡logo 456;"14;6 x 14;6 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Ã“ de Almeida nÂº 1209- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1386998;-48,448846
CD 8-1-1;Dresden/Alemanha;Villeroy & Boch Mosaik Fabrik (1900-1910) nÂ° do catÃ¡logo 761;14 x 14 cm;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Ã“ de Almeida nÂº 1116- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4515412;-48,4973671
CD 9-1-1;;;"12;3 x 12;3 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Santo AntÃ´nio nÂº 139- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450436766;-48,49939553
CD 9-1-1;;;"12;3 x 12;3 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Santo AntÃ´nio nÂº 153- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,45037;-48,9954
CD 9-1-1;;;"12;3 x 12;3 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Santo AntÃ´nio nÂº 159- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-145029;-48,49944
CD 10-1-2;x/Provavelmente Alemanha;Villeroy & Boch Mosaik Fabrik in Mettlach;"14;5 x 14;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Avenida Portugal nÂº 93- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4532193;-48,5035837
CD 11-1-1;;;;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua dos Mundurucus nÂº 1387- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4572002;-48,4653992
CD 12-1-1;;;;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Travessa Benjamin  Constant nÂº 1009- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,44507E+17;-48,49004854
CD 14-1-1;x/Alemanha;Villeroy & Boch;14 x 14 cm;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Travessa Dr. Moraes nÂº 85- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,455862;-48,4896704
